Date,Open,High,Low,Close,Adj Close,Volume
2/14/2018,83.050003,83.449997,81.5,82.050003,82.050003,1887203
2/15/2018,82.75,83,80,80.449997,80.449997,1544440
2/16/2018,80.900002,81.300003,78.699997,80.099998,80.099998,1650445
2/19/2018,80.800003,81.199997,78.5,79,79,2023171
2/20/2018,80.550003,81,79.349998,79.900002,79.900002,3280222
2/21/2018,80.800003,80.949997,79,79.300003,79.300003,1087538
2/22/2018,78.699997,79.449997,78.650002,79.099998,79.099998,855735
2/23/2018,79.150002,82.449997,78.900002,82,82,2070976
2/26/2018,82,82.550003,80.900002,81.949997,81.949997,1114194
2/27/2018,81.949997,82.699997,80.449997,81.349998,81.349998,1273934
2/28/2018,81,81.449997,80,80.699997,80.699997,1902068
3/1/2018,80.550003,81.599998,80.150002,80.650002,80.650002,867926
3/5/2018,80.199997,80.949997,78.75,79.550003,79.550003,1068822
3/6/2018,81.400002,81.849998,78.699997,79.099998,79.099998,1815449
3/7/2018,78.800003,79.5,77.400002,77.800003,77.800003,2515815
3/8/2018,78.599998,79.75,76.400002,79.5,79.5,1895923
3/9/2018,80.099998,80.5,78.650002,78.800003,78.800003,1083422
3/12/2018,79.400002,79.75,77.150002,77.5,77.5,3088849
3/13/2018,76.5,80.5,76.400002,79.849998,79.849998,2533986
3/14/2018,79.699997,80,76.75,78.849998,78.849998,1766214
3/15/2018,78.5,79.900002,78.099998,78.949997,78.949997,1008099
3/16/2018,79,81.650002,77.400002,77.900002,77.900002,2399328
3/19/2018,78.25,78.300003,72.400002,73.550003,73.550003,2805790
3/20/2018,72.75,75.949997,72.650002,75.349998,75.349998,2307915
3/21/2018,75.349998,76.300003,74.25,75.75,75.75,2073480
3/22/2018,75.75,75.949997,73.349998,73.900002,73.900002,1339629
3/23/2018,72,73.400002,71.150002,72.050003,72.050003,2600330
3/26/2018,71.449997,74,69.650002,73.199997,73.199997,2098344
3/27/2018,73.699997,74.900002,73.400002,74.199997,74.199997,1389439
3/28/2018,73.199997,74,72.300003,72.800003,72.800003,802886
4/2/2018,73.5,76,73.300003,75.449997,75.449997,1129671
4/3/2018,74.5,79.75,74.349998,79.150002,79.150002,2866285
4/4/2018,80.099998,82.199997,79.599998,80.949997,80.949997,4597402
4/5/2018,82.150002,83.400002,81.550003,83,83,1628430
4/6/2018,82.75,82.75,81.550003,81.75,81.75,1345801
4/9/2018,81.650002,82.5,80.199997,80.650002,80.650002,998206
4/10/2018,80.599998,82.400002,80.300003,80.949997,80.949997,1001711
4/11/2018,81.349998,81.599998,80.400002,80.900002,80.900002,870825
4/12/2018,81,81.25,79.099998,79.300003,79.300003,610451
4/13/2018,79.300003,81.5,79.25,80.300003,80.300003,2045305
4/16/2018,79.300003,80.900002,78.599998,80.599998,80.599998,1499506
4/17/2018,81,83.949997,80.5,83.400002,83.400002,2873987
4/18/2018,84.050003,85.800003,82.849998,85,85,2944450
4/19/2018,85.5,86.5,84.900002,85.400002,85.400002,2616195
4/20/2018,85.099998,85.449997,83.050003,83.599998,83.599998,859565
4/23/2018,83.300003,84.400002,82.25,83.5,83.5,725569
4/24/2018,83.150002,84.5,83,83.650002,83.650002,765195
4/25/2018,83.599998,85.400002,82,82.699997,82.699997,1201456
4/26/2018,82.650002,83.599998,81.199997,81.550003,81.550003,636767
4/27/2018,81.75,82.650002,80.75,80.849998,80.849998,539333
4/30/2018,81,85.800003,80.800003,84.75,84.75,1900898
5/2/2018,85.800003,86,81.5,82,82,1581279
5/3/2018,81.800003,83.449997,79.550003,81.800003,81.800003,1384438
5/4/2018,77.800003,79.099998,74.800003,75.25,75.25,5449397
5/7/2018,75,75,73.599998,74.449997,74.449997,1319363
5/8/2018,74.550003,75.150002,70.75,71.849998,71.849998,2454148
5/9/2018,71.800003,72.550003,69.300003,70.099998,70.099998,2663950
5/10/2018,70.400002,71.75,69.050003,69.550003,69.550003,1669559
5/11/2018,70,70.699997,69.5,70.099998,70.099998,769026
5/14/2018,70,70.5,68,68.25,68.25,861042
5/15/2018,68.25,71.849998,68.050003,70.400002,70.400002,1690580
5/16/2018,69.949997,73.5,69.199997,72.599998,72.599998,1117346
5/17/2018,73,75.099998,72.099998,72.550003,72.550003,1319661
5/18/2018,72.199997,73.900002,71.550003,72.099998,72.099998,708920
5/21/2018,72,72.5,69.449997,69.949997,69.949997,855429
5/22/2018,69.949997,71.300003,69.050003,69.75,69.75,1353169
5/23/2018,69.349998,71.199997,68.75,69.5,69.5,897132
5/24/2018,69.900002,70.699997,69.300003,70.400002,70.400002,817465
5/25/2018,71.400002,74.050003,71,73.400002,73.400002,1086101
5/28/2018,73.300003,78.900002,73.300003,77.849998,77.849998,1796983
5/29/2018,78,78,75.900002,76.650002,76.650002,781264
5/30/2018,76.5,82.5,75.75,81.75,81.75,5021862
5/31/2018,82,83.400002,80.099998,82.25,82.25,11974619
6/1/2018,81,81.300003,75.150002,75.449997,75.449997,7037093
6/4/2018,75.849998,76.400002,73.25,74.25,74.25,1161995
6/5/2018,73.699997,73.800003,70.650002,71.25,71.25,1005920
6/6/2018,71,74,70.650002,73.800003,73.800003,735503
6/7/2018,74,75.699997,73.150002,74.25,74.25,2747496
6/8/2018,73.800003,75.349998,72.400002,74.900002,74.900002,743593
6/11/2018,74.949997,76.199997,74.599998,75.449997,75.449997,818368
6/12/2018,75.199997,75.849998,73.449997,74.800003,74.800003,714919
6/13/2018,74.599998,75.199997,73.550003,73.75,73.75,804662
6/14/2018,73.25,73.800003,71.599998,72.050003,72.050003,1144855
6/15/2018,72,73.199997,71.150002,72.099998,72.099998,705962
6/18/2018,72,72.400002,69.75,71.849998,71.849998,1177685
6/19/2018,71.5,71.849998,70.150002,71.400002,71.400002,1300118
6/20/2018,71.5,73.400002,71.5,72.550003,72.550003,732758
6/21/2018,72.699997,73,71.25,71.900002,71.900002,1058638
6/22/2018,71.900002,72.199997,70,70.150002,70.150002,1229259
6/25/2018,69.75,70.900002,69.099998,69.400002,69.400002,1105285
6/26/2018,69.099998,69.699997,67.099998,67.550003,67.550003,1061686
6/27/2018,67.449997,67.449997,63,64.300003,64.300003,1816309
6/28/2018,64.550003,65.5,63,64.25,64.25,1421286
6/29/2018,64.599998,66.900002,64.599998,65.599998,65.599998,674683
7/2/2018,65.599998,65.800003,62.650002,62.900002,62.900002,1371484
7/3/2018,63.049999,64.949997,63,64.449997,64.449997,806459
7/4/2018,64.5,66.699997,63.650002,66.400002,66.400002,868737
7/5/2018,66.400002,68.099998,65.599998,67.75,67.75,1026435
7/6/2018,66.75,67.400002,65.25,66.599998,66.599998,853022
7/9/2018,67.199997,68.699997,67,68.099998,68.099998,530308
7/10/2018,68.349998,68.699997,67.400002,67.900002,67.900002,542095
7/11/2018,67.75,70.400002,67,69.300003,69.300003,1333676
7/12/2018,69.300003,70.300003,66.800003,67.849998,67.849998,661083
7/13/2018,67.849998,68.5,66.050003,66.400002,66.400002,396902
7/16/2018,66.300003,66.449997,63.400002,63.599998,63.599998,855622
7/17/2018,63.900002,65,62.900002,64.349998,64.349998,1106316
7/18/2018,64.5,65.400002,62.900002,63.200001,63.200001,1054543
7/19/2018,63.400002,63.900002,62.200001,63.25,63.25,655775
7/20/2018,63.25,63.900002,61.75,61.849998,61.849998,846317
7/23/2018,62,63.900002,61.75,63.5,63.5,686970
7/24/2018,63.5,65.449997,63.5,64.949997,64.949997,661941
7/25/2018,65.400002,65.75,63.549999,64.150002,64.150002,627889
7/26/2018,64.199997,65.699997,63.599998,63.900002,63.900002,849090
7/27/2018,64.099998,68.849998,64.099998,66.75,66.75,5215948
7/30/2018,66.300003,66.849998,65.150002,65.699997,65.699997,1025897
7/31/2018,65.699997,66.449997,65.050003,65.900002,65.900002,839543
8/1/2018,66,66.5,65.150002,65.550003,65.550003,578178
8/2/2018,65.550003,66.050003,64.599998,65.400002,65.400002,520770
8/3/2018,65.699997,66.199997,65.150002,65.5,65.5,781540
8/6/2018,66.099998,68.449997,65.699997,68,68,2400926
8/7/2018,69,69.599998,66.599998,67.449997,67.449997,893091
8/8/2018,67.699997,68.800003,66.300003,67.599998,67.599998,790159
8/9/2018,67.75,68.849998,66.949997,68.099998,68.099998,904104
8/10/2018,68.25,68.449997,66.150002,68.050003,68.050003,804162
8/13/2018,67.800003,67.800003,66.5,66.949997,66.949997,514882
8/14/2018,67,69.25,66.800003,68.949997,68.949997,785673
8/16/2018,68.5,71.5,67.75,68.449997,68.449997,4336801
8/17/2018,68.699997,68.800003,66.949997,67.449997,67.449997,789985
8/20/2018,67.5,68.800003,67.199997,67.699997,67.699997,757303
8/21/2018,68.199997,68.400002,66.5,67.75,67.75,701504
8/23/2018,68,68.150002,66.449997,67.349998,67.349998,629130
8/24/2018,67.300003,68.900002,66.900002,68,68,679415
8/27/2018,68,69.099998,67.599998,68.300003,68.300003,949733
8/28/2018,68.75,69.25,67.25,68.650002,68.650002,2594208
8/29/2018,69,70.5,68.099998,68.449997,68.449997,3277466
8/30/2018,68.800003,71.150002,68.550003,70.400002,70.400002,3028281
8/31/2018,70.900002,73.349998,70.550003,72.900002,72.900002,2944814
9/3/2018,72.900002,74.5,71.25,71.5,71.5,1481902
9/4/2018,71.5,72,68.849998,69.400002,69.400002,788297
9/5/2018,68.099998,69.5,66.5,68.099998,68.099998,1366128
9/6/2018,68.099998,69.849998,67.150002,69.449997,69.449997,685859
9/7/2018,69.849998,71,68.5,70.300003,70.300003,611782
9/10/2018,69.800003,70.5,67.650002,68.150002,68.150002,761568
9/11/2018,68.050003,69,65.699997,66.199997,66.199997,769251
9/12/2018,66.449997,67.199997,64.699997,66.400002,66.400002,723136
9/14/2018,67.400002,69.699997,67.050003,69.150002,69.150002,3851659
9/17/2018,68.900002,69.800003,68.199997,69.599998,69.599998,1025192
9/18/2018,69.599998,70.75,68.650002,69.449997,69.449997,729541
9/19/2018,69.449997,70.150002,66.699997,67.599998,67.599998,580019
9/21/2018,67.800003,68.300003,62,63.650002,63.650002,2311018
9/24/2018,64.150002,65.449997,62.549999,64.449997,64.449997,1013765
9/25/2018,64.150002,66.199997,63.299999,64.75,64.75,975908
9/26/2018,65.199997,65.900002,62.5,62.900002,62.900002,2865975
9/27/2018,62.599998,63.650002,62.049999,62.950001,62.950001,1309897
9/28/2018,63,63.549999,59.75,61.25,61.25,1894044
10/1/2018,61.25,62.599998,59.099998,60.549999,60.549999,1277076
10/3/2018,60.299999,63.700001,60.049999,63.200001,63.200001,1042021
10/4/2018,61.700001,63.400002,61.5,63.099998,63.099998,697956
10/5/2018,63,63.5,59.299999,60.049999,60.049999,787128
10/8/2018,60,61.349998,56.099998,58.650002,58.650002,1576423
10/9/2018,59,59.75,56.299999,58.849998,58.849998,1420608
10/10/2018,59.25,61.5,58.700001,61.25,61.25,560630
10/11/2018,58.799999,60.200001,58.099998,59.25,59.25,612378
10/12/2018,59.950001,64.699997,59.950001,63.400002,63.400002,1282696
10/15/2018,64,64.699997,62.150002,64.199997,64.199997,550366
10/16/2018,64.099998,66,63.849998,65,65,3202499
10/17/2018,66,66.150002,62.5,64.349998,64.349998,805314
10/19/2018,63.849998,65.849998,63,65.050003,65.050003,882632
10/22/2018,65.800003,65.800003,63.700001,64.650002,64.650002,613693
10/23/2018,64.400002,65.199997,61.849998,63.549999,63.549999,708910
10/24/2018,64.550003,64.75,63.299999,64,64,633060
10/25/2018,63,63.799999,62.299999,63.049999,63.049999,289668
10/26/2018,63.349998,64.699997,62.200001,64,64,337698
10/29/2018,64.050003,67.650002,63.400002,65.800003,65.800003,1333349
10/30/2018,65.800003,67.349998,64.300003,66.099998,66.099998,423965
10/31/2018,65.5,67.25,64.099998,64.949997,64.949997,683340
11/1/2018,64.5,66.099998,64.349998,65.300003,65.300003,748614
11/2/2018,65.900002,66.949997,65.099998,65.699997,65.699997,706281
11/5/2018,66.050003,68.800003,64.150002,67.949997,67.949997,1433425
11/6/2018,68,68.699997,66.099998,68.099998,68.099998,770435
11/7/2018,68.199997,68.900002,68.050003,68.5,68.5,206651
11/9/2018,69,73.800003,68,72.550003,72.550003,1638682
11/12/2018,72.599998,74.5,69.599998,70.400002,70.400002,1401385
11/13/2018,70,72.199997,68.75,71.849998,71.849998,1259893
11/14/2018,72.199997,73.099998,70.650002,71.050003,71.050003,1092071
11/15/2018,71.099998,72,69.599998,70.25,70.25,1126211
11/16/2018,70.349998,71.25,70,70.900002,70.900002,865175
11/19/2018,71.25,72,69.800003,71.599998,71.599998,1033375
11/20/2018,71.25,71.25,68.599998,69.599998,69.599998,593899
11/21/2018,69.599998,70.199997,66.800003,68.5,68.5,1310011
11/22/2018,68.5,69,67.099998,67.550003,67.550003,816906
11/26/2018,67.900002,68.550003,66.25,67.150002,67.150002,397825
11/27/2018,67.050003,67.449997,66.25,67,67,661903
11/28/2018,67.5,67.900002,66.550003,67.5,67.5,519547
11/29/2018,67.699997,68.5,67.300003,68,68,871709
11/30/2018,68.099998,68.599998,67.75,68.349998,68.349998,924147
12/3/2018,68.699997,70.400002,67.800003,69.5,69.5,816558
12/4/2018,70,70,68.349998,69,69,359022
12/5/2018,68.650002,69.949997,67.849998,69.150002,69.150002,584533
12/6/2018,68.099998,69.050003,66.599998,67.449997,67.449997,1533082
12/7/2018,70.5,70.5,67.550003,69,69,583016
12/10/2018,67.949997,67.949997,65.300003,65.75,65.75,421193
12/11/2018,65.300003,66.800003,62.799999,66.300003,66.300003,447367
12/12/2018,66.300003,69.5,66.300003,68.550003,68.550003,759858
12/13/2018,69.150002,71.5,69.150002,70.699997,70.699997,801953
12/14/2018,70.400002,71.300003,70,71,71,730469
12/17/2018,71.5,71.75,70.199997,71.050003,71.050003,359323
12/18/2018,71.050003,73.349998,69.849998,72,72,1497766
12/19/2018,71.900002,72.25,70.650002,71.699997,71.699997,831348
12/20/2018,70.900002,71.599998,70.599998,71.050003,71.050003,652176
12/21/2018,71.099998,71.5,70,70.900002,70.900002,771551
12/24/2018,71.25,71.400002,66.849998,67.449997,67.449997,936872
12/26/2018,67.099998,68.349998,66.599998,67.599998,67.599998,491364
12/27/2018,68.300003,68.800003,66.150002,66.599998,66.599998,1271332
12/28/2018,67.449997,69.800003,67.449997,69.349998,69.349998,629375
12/31/2018,69.75,70.300003,68.400002,68.650002,68.650002,512406
1/1/2019,69.099998,70,68.550003,69.75,69.75,697008
1/2/2019,70,70.75,69.550003,70.449997,70.449997,652239
1/3/2019,70.5,70.75,69.400002,69.75,69.75,366275
1/4/2019,69.400002,69.75,67.949997,68.699997,68.699997,1382053
1/7/2019,69.25,70.5,69.25,70.099998,70.099998,480932
1/8/2019,70.300003,70.5,69.5,70.300003,70.300003,191845
1/9/2019,70.400002,70.5,68.849998,69.849998,69.849998,439253
1/10/2019,70,70.150002,69.5,69.900002,69.900002,261997
1/10/2019,70,70.150002,69.5,69.900002,69.900002,261997
1/11/2019,70,70.449997,69.150002,70.050003,70.050003,360050
1/14/2019,70.050003,70.050003,67.900002,68.900002,68.900002,592715
1/15/2019,68.900002,70.25,68.550003,68.900002,68.900002,429318
1/16/2019,68.800003,70.25,68.75,69.800003,69.800003,506274
1/17/2019,69.800003,70,68.349998,68.800003,68.800003,424716
1/18/2019,69,69.349998,66.349998,68,68,747820
1/21/2019,67.800003,68.449997,67.400002,67.949997,67.949997,261903
1/22/2019,68,69,67.300003,68.800003,68.800003,253866
1/23/2019,68.800003,70,68,68.550003,68.550003,886258
1/24/2019,68.550003,69.25,67.150002,67.800003,67.800003,285940
1/25/2019,68.150002,68.300003,66.300003,66.800003,66.800003,403212
1/28/2019,67.400002,67.400002,64.449997,64.949997,64.949997,388519
1/29/2019,64.599998,66,63.5,64.199997,64.199997,549150
1/30/2019,64.599998,70.349998,64.300003,67.849998,67.849998,2802144
1/31/2019,68.5,68.800003,65.800003,66.849998,66.849998,1457522
2/1/2019,66.900002,68.949997,66.900002,67.949997,67.949997,756513
2/4/2019,68.5,68.5,66.699997,67.849998,67.849998,449996
2/5/2019,67.849998,68.150002,66,66.849998,66.849998,530296
2/6/2019,67.199997,67.650002,66.400002,67.050003,67.050003,474495
2/7/2019,66.550003,68,66.550003,67.25,67.25,892557
2/8/2019,67,68,66.099998,66.449997,66.449997,377157
2/11/2019,66.25,67.599998,66.150002,66.849998,66.849998,526467
2/12/2019,66.300003,67.5,66.25,66.650002,66.650002,311470
2/14/2019,66,66,64.699997,65.5,65.5,265207
