"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",0,-2,-1,0,0,1,-1,1,-2,-2
"51",0,-2,1,0,0,1,-1,1,-2,-2
"52",0,-2,1,0,0,1,-1,2,-2,-2
"53",0,-2,1,0,2,1,-1,2,-2,-2
"54",0,-2,2,0,2,-1,-1,2,-2,-2
"55",0,-2,2,0,2,-1,-1,2,0,-2
"56",0,-2,0,1,2,-1,-1,2,0,-2
"57",2,-2,0,-1,2,-1,-1,2,0,-2
"58",2,-2,0,-1,2,-1,-1,2,0,-2
"59",2,0,2,-1,1,-2,-1,2,-2,-2
"60",2,-1,2,-1,1,-1,-1,2,-2,-2
"61",2,0,0,-1,0,-1,-1,2,-1,-2
"62",2,-1,2,-2,2,-2,-1,3,-2,0
"63",2,0,2,-2,2,-2,-2,3,-2,0
"64",2,0,2,-2,2,-2,-2,1,-1,0
"65",2,2,2,-1,0,-1,-2,1,-1,0
"66",2,0,2,-1,0,-2,-2,1,-1,0
"67",2,0,0,-1,0,-2,-2,1,-1,0
"68",2,0,0,-2,0,-2,-2,0,-1,0
"69",2,0,0,-2,0,-2,-2,0,-2,-2
"70",2,0,0,-2,2,-2,-2,0,-2,-2
"71",2,0,0,-2,2,-2,-2,0,-2,-2
"72",2,0,0,-3,2,-2,-2,0,-2,-2
"73",2,0,2,-1,2,-2,-2,0,-2,-2
"74",2,1,2,-2,0,-2,-2,0,-2,-2
"75",2,0,2,-2,0,-2,-2,0,-2,-1
"76",2,0,2,-2,0,-2,-2,0,-2,-2
"77",2,0,2,-2,0,-2,-2,0,-2,-2
"78",2,0,2,-2,-2,-2,-2,0,-2,-2
"79",2,0,2,-2,-2,-2,-2,0,-3,-2
"80",2,-2,2,-2,-2,-2,-2,0,-1,-2
"81",2,0,-2,-2,-2,-3,-2,-1,1,-2
"82",2,-2,-2,-2,-2,-3,-2,0,-1,-2
"83",2,0,-2,-2,-2,-1,-2,0,-1,-2
"84",2,-2,-1,-2,-2,0,-2,0,1,-2
"85",2,-2,-1,-2,-2,0,-2,-2,1,-2
"86",2,-2,-2,-1,-2,0,-2,-2,1,-2
"87",1,-2,-2,-1,-2,-1,-2,-2,1,-2
"88",0,-2,-2,-2,-2,0,-2,-2,1,-2
"89",0,-2,-2,-2,-2,0,-2,-2,1,-2
"90",0,0,-2,-2,-2,0,-2,-2,1,-2
"91",0,0,-2,-1,-1,0,-2,-2,-1,-2
"92",1,0,-2,-1,-1,0,-1,-2,1,-2
"93",1,-2,-2,-1,-1,0,-1,-2,2,-1
"94",0,-2,-2,-1,-1,0,-2,-2,2,-1
"95",0,-2,-2,-1,-1,0,-1,-2,2,-2
"96",0,-2,-2,-1,-1,0,-1,-1,2,-2
"97",0,-2,-2,-2,-1,0,-1,-2,2,-2
"98",0,-2,-2,-2,-1,0,-2,-2,0,-2
"99",0,-2,-2,-2,-1,0,-2,-2,0,-2
"100",0,-1,-2,-2,-2,-1,-2,-2,0,-2
"101",0,-1,-2,-2,-2,-1,-2,-2,0,-2
"102",0,-2,-2,-2,-2,2,-2,-2,0,-2
"103",0,-1,0,-2,-2,0,-2,-2,0,-2
"104",0,-1,0,-2,-2,1,-2,-2,0,-2
"105",0,-1,0,-2,-2,0,-1,-1,0,-2
"106",0,-1,0,-2,-2,1,-2,-1,0,-2
"107",-2,-2,0,-2,-2,1,-2,-2,0,-2
"108",-2,-2,0,-2,-2,1,-2,-2,0,-2
"109",0,-2,0,-2,-2,1,-2,-1,2,-1
"110",0,-2,-1,-2,-1,1,-2,-1,2,-2
"111",2,-2,-1,-2,-1,1,-2,-2,2,-2
"112",0,-2,2,-2,-1,2,-2,-2,2,-2
"113",2,-2,2,-2,-1,0,-2,-2,2,-2
"114",2,-2,1,-2,2,0,-2,-2,2,-2
"115",2,0,1,-2,2,0,-2,-2,2,-2
"116",2,-1,1,-2,2,0,-2,-2,2,-2
"117",2,-1,1,-2,2,0,-2,-2,2,-2
"118",2,2,1,-2,1,0,-2,-2,2,-2
"119",2,1,1,-2,1,0,-3,-2,1,-2
"120",2,1,1,-2,1,0,-3,0,0,-2
"121",1,1,1,-2,1,0,-1,0,0,-2
"122",1,1,1,-2,1,0,-1,0,0,-1
"123",1,1,1,-3,1,0,-1,-1,2,-1
"124",1,1,1,-3,2,0,-1,-1,2,-1
"125",2,1,1,-2,2,1,-1,0,2,-1
"126",1,1,1,-3,2,0,-1,0,2,-1
"127",1,1,1,-2,2,0,-1,0,2,-1
"128",1,1,2,0,2,0,-1,-2,1,0
"129",2,1,2,0,2,0,-1,-1,1,0
"130",1,1,1,0,2,0,-1,-2,1,0
"131",1,1,1,0,2,0,-1,-2,1,0
"132",1,1,1,0,2,0,-1,-2,1,0
"133",1,1,1,0,2,0,0,-2,2,0
"134",1,1,1,0,2,0,0,-2,2,0
"135",1,2,1,0,2,0,0,-2,1,0
"136",1,1,1,0,2,0,0,-2,2,0
"137",2,1,1,-1,2,0,0,-2,1,0
"138",2,2,2,0,2,0,0,-2,1,0
"139",2,2,2,0,0,0,1,-2,1,0
"140",2,2,2,0,0,0,1,-2,1,0
"141",2,2,2,0,0,-2,0,-2,1,0
"142",2,2,2,0,0,-2,1,-2,1,0
"143",2,2,2,0,3,-2,1,0,2,0
"144",2,2,2,0,1,-1,1,0,2,0
"145",2,2,2,0,3,-1,1,0,2,0
"146",2,2,2,2,1,-2,1,0,2,2
"147",2,2,2,2,-1,-1,0,0,2,0
"148",3,2,2,2,-1,-1,1,0,2,0
"149",3,2,2,2,-1,-1,1,0,2,0
"150",3,2,2,0,-1,-1,-1,-1,2,0
"151",3,3,2,0,-1,-1,-1,-1,2,2
"152",2,3,2,-2,-1,-1,-1,-1,2,0
"153",2,2,2,-2,-1,-1,-1,-1,2,2
"154",2,2,0,-2,-1,-1,-1,-1,2,2
"155",2,2,0,-1,1,-1,-1,-1,2,2
"156",2,2,0,-1,1,-1,-1,-1,2,2
"157",1,0,0,-2,-1,-1,-1,-1,2,2
"158",0,1,0,-2,-1,-1,-1,-1,2,2
"159",1,0,1,-2,-1,-1,-1,-1,2,2
"160",1,0,1,-1,-1,-1,-1,-1,2,2
"161",-1,0,1,-1,-1,-1,-1,-1,3,3
"162",0,0,1,-2,-2,-1,-1,-1,2,2
"163",0,0,1,0,-2,-1,-1,-1,2,0
"164",0,0,-1,0,-2,-2,-2,-2,1,1
"165",-2,0,0,0,-2,-2,-2,-2,0,0
"166",0,0,0,0,-2,-2,-2,-2,0,0
"167",0,0,0,0,-2,-2,-2,-2,0,0
"168",0,0,0,0,-2,-2,-2,-2,0,0
"169",-2,0,0,0,-2,-2,-2,-2,0,-2
"170",-2,0,0,0,-2,-2,-2,-2,0,-2
"171",-2,0,0,0,-2,-2,-2,-2,0,0
"172",-2,0,0,0,-2,-2,-2,-2,0,-2
"173",-2,0,0,0,-2,-2,-2,-2,0,0
"174",-2,0,0,-1,-2,-2,-2,-2,0,-2
"175",-2,0,0,-1,-2,-2,-2,-2,0,0
"176",-2,2,0,-2,-2,-2,-2,-2,0,0
"177",-2,2,0,-1,-2,-2,-3,-2,0,0
"178",-2,1,-2,0,-2,-2,-2,-2,-2,0
"179",-2,2,-2,0,-2,-2,-2,-2,-2,0
"180",-2,1,-2,0,-2,-2,-2,-2,-2,0
"181",-2,2,-2,2,-2,-2,-2,-2,-2,0
"182",-2,1,-2,1,-2,-3,-3,-2,-2,0
"183",-2,1,-2,2,-2,-2,-3,-2,-2,0
"184",0,2,-2,1,-2,-2,-3,-2,-2,0
"185",0,1,-2,1,-2,-2,-1,-2,-2,0
"186",0,1,-2,1,-3,-3,-1,-2,-2,0
"187",-1,1,-2,1,-3,-2,-1,-2,-2,-3
"188",0,1,-2,2,-2,-2,-1,-2,-2,-2
"189",0,2,-2,2,0,-2,0,-2,-2,0
"190",0,2,-2,2,2,-3,0,-2,-2,-2
"191",0,2,-2,2,2,-3,0,-2,-2,-2
"192",0,2,-2,2,2,0,0,-2,-2,-2
"193",0,2,-2,2,2,0,0,-2,-2,-1
"194",0,2,0,2,2,0,0,-2,-1,-1
"195",0,2,-2,2,2,0,0,-2,-1,-1
"196",0,2,-2,2,2,0,0,-2,-1,-2
"197",0,2,-2,2,2,1,0,-2,-1,-2
"198",2,2,0,2,2,1,-1,0,-1,-2
"199",0,2,-2,2,2,2,0,0,-1,-1
"200",0,2,-2,2,2,0,0,0,-1,-1
"201",0,3,-2,2,2,0,0,0,-1,-1
"202",0,2,-2,3,2,0,0,0,-1,-1
"203",0,2,-2,2,2,2,0,0,-1,-1
"204",0,2,-2,2,2,2,0,0,-1,-1
"205",0,2,-2,2,2,2,0,0,-1,-2
"206",0,2,-2,2,2,2,0,0,-1,-2
"207",0,2,-2,2,2,2,0,2,-1,-2
"208",0,2,-2,2,2,2,0,2,-1,-2
"209",2,2,-2,2,2,2,0,0,-2,-2
"210",2,2,-2,2,2,2,0,0,-2,-2
"211",0,2,-2,2,2,2,0,0,-2,-2
"212",0,2,-2,2,2,2,1,2,-2,-2
"213",0,2,-2,2,2,2,0,2,-2,-2
"214",0,2,-2,2,2,2,0,2,-2,-2
"215",0,2,-2,2,2,2,0,2,-2,-2
"216",0,2,-2,2,2,2,0,2,-2,-2
"217",0,2,-2,2,1,2,0,2,-2,-2
"218",0,1,0,2,1,2,1,2,-2,-2
"219",0,2,0,2,2,3,1,2,-2,-2
"220",0,2,-2,2,2,2,1,2,-2,-2
"221",0,2,0,2,2,2,1,2,-2,-2
"222",0,2,0,2,2,2,0,2,-2,-1
"223",2,2,0,2,2,2,-2,2,-2,-2
"224",2,2,0,2,2,0,-2,1,-2,-1
"225",2,2,-1,2,3,0,-2,2,-2,-1
"226",2,1,-1,2,2,0,-2,2,-2,-1
"227",0,1,-1,2,1,0,-2,2,-2,-1
"228",0,1,-1,2,3,0,-2,1,-3,-2
"229",2,1,0,2,2,0,-2,2,-3,-2
"230",2,2,0,2,2,0,-2,2,-2,-1
"231",2,2,0,2,0,0,-2,2,-2,-1
"232",2,2,2,0,0,-2,-2,2,-2,-1
"233",1,2,0,0,1,-2,-2,2,-2,-1
"234",1,2,0,0,-2,-2,-1,2,-2,-2
"235",2,2,0,0,0,-1,-1,2,-2,-2
"236",2,0,0,1,-2,-1,-1,2,-2,-1
"237",2,1,0,1,-1,-1,-1,2,-2,-1
"238",0,3,0,1,-1,-1,-1,3,-2,-1
"239",1,2,-1,0,0,-1,-1,3,-2,-2
"240",1,2,-2,0,-2,-2,-1,1,-2,-2
"241",1,0,-1,0,0,-2,-1,1,-2,-2
"242",1,0,-1,0,-1,-2,-1,1,-2,-2
"243",2,0,-2,0,-1,-2,-1,1,-2,-2
"244",1,0,-2,0,1,-2,-1,1,-2,-2
"245",1,0,-2,0,-2,-2,-1,-1,-2,-2
"246",2,0,-2,-2,-2,-2,-1,-1,-2,-2
"247",2,0,-2,-2,-2,-2,-1,-1,-2,-2
"248",2,0,-2,-2,-2,-2,-1,-1,-2,-2
"249",2,0,-2,-2,-2,-3,-1,-1,-2,-2
